Date,AAPL,AMD,CAT,GOOGL,HD,JPM,META,MSFT,NEE,NVDA,PLD,UNH,V,WMT,XOM
2024-10-04,226.55075073242188,170.89999389648438,395.6684265136719,166.86875915527344,406.2208251953125,210.13473510742188,595.459716796875,415.2288513183594,83.29179382324219,124.91139221191406,121.36246490478516,588.941162109375,277.402587890625,80.76107025146484,123.81261444091797
2024-10-07,221.4463653564453,170.97000122070312,396.82427978515625,162.79342651367188,405.92242431640625,209.84620666503906,584.3087158203125,408.7218933105469,79.7554931640625,127.7112045288086,118.96337127685547,581.330322265625,273.2704772949219,78.92513275146484,124.34822082519531
2024-10-08,225.52188110351562,172.8000030517578,386.57110595703125,164.19183349609375,412.0103454589844,209.66714477539062,592.4121704101562,413.8815612792969,79.96409606933594,132.88084411621094,118.30906677246094,579.35791015625,274.438232421875,79.53378295898438,121.04535675048828
2024-10-09,229.28773498535156,171.02000427246094,394.77166748046875,161.67471313476562,413.8904724121094,212.32342529296875,590.0340576171875,416.62603759765625,80.04356384277344,132.64085388183594,117.81339263916016,588.9609985351562,276.4045104980469,80.22225952148438,121.09494018554688
2024-10-10,228.7882843017578,164.17999267578125,395.2200622558594,161.8944549560547,407.81243896484375,211.74639892578125,583.3594360351562,415.0093078613281,80.40116882324219,134.8007049560547,117.25823211669922,595.4163208007812,276.9434814453125,79.43400573730469,122.13639068603516
2024-10-11,227.2999267578125,167.88999938964844,400.5807800292969,163.05313110351562,409.7422790527344,221.14784240722656,589.4745483398438,415.48834228515625,81.3150405883789,134.79071044921875,119.2012939453125,595.7649536132812,277.3127746582031,79.92292022705078,122.6025619506836
2024-10-14,231.04580688476562,165.27000427246094,392.5396728515625,164.7711639404297,413.2438659667969,220.34201049804688,589.944091796875,418.302734375,82.3580551147461,138.0605010986328,119.41939544677734,603.0869140625,280.1473693847656,80.11250305175781,123.06873321533203
2024-10-15,233.59300231933594,156.63999938964844,386.6009826660156,165.27059936523438,413.40301513671875,221.24734497070312,585.7974853515625,417.90350341796875,82.23885345458984,131.5909423828125,120.34136199951172,554.1644897460938,278.7600402832031,81.46949768066406,119.36912536621094
2024-10-16,231.5252685546875,156.1300048828125,392.2108459472656,164.97093200683594,416.4171447753906,222.4909210205078,576.3250732421875,415.2887268066406,83.82820129394531,135.7106475830078,125.87316131591797,569.1570434570312,286.9743957519531,81.04045104980469,119.67660522460938
2024-10-17,231.89486694335938,156.25,393.0777282714844,162.74346923828125,413.42291259765625,223.26690673828125,576.4650268554688,415.8875427246094,83.22225952148438,136.92056274414062,121.64004516601562,563.8673095703125,289.8389892578125,80.71117401123047,119.36912536621094
2024-10-18,234.74172973632812,155.97000122070312,392.4499816894531,163.23292541503906,412.8260498046875,224.21202087402344,576.00537109375,417.3246765136719,83.81826782226562,137.99049377441406,121.44178009033203,567.43359375,290.0685119628906,81.1302490234375,119.03189849853516
2024-10-21,236.22010803222656,157.89999389648438,390.4800109863281,163.88218688964844,404.2710876464844,221.8542022705078,574.6964111328125,417.94342041015625,83.47059631347656,143.70010375976562,116.75263214111328,569.2864990234375,286.3056945800781,80.63135528564453,119.10133361816406
2024-10-22,235.60079956054688,154.08999633789062,388.4599914550781,164.95095825195312,399.7449645996094,222.96844482421875,581.5409545898438,426.656005859375,83.14279174804688,143.58010864257812,117.91252899169922,567.6826171875,284.2496032714844,81.83867645263672,119.71627044677734
2024-10-23,230.5063934326172,152.91000366210938,385.7300109863281,162.59365844726562,397.5465393066406,222.26210021972656,563.2356567382812,423.7518005371094,84.39440155029297,139.55038452148438,119.78620147705078,562.4826049804688,283.2215576171875,83.0859146118164,119.28977966308594
2024-10-24,230.31661987304688,153.44000244140625,387.05999755859375,162.53372192382812,400.5705871582031,223.8240203857422,567.3223876953125,423.8815612792969,82.25871276855469,140.40032958984375,119.35000610351562,558.667236328125,282.68255615234375,82.85643005371094,118.61531829833984
2024-10-25,231.1556854248047,156.22999572753906,385.9700012207031,165.080810546875,396.8203430175781,221.16773986816406,572.7879638671875,427.2947082519531,80.88790893554688,141.53024291992188,116.52462768554688,562.4028930664062,281.1954040527344,82.32759857177734,118.5161361694336
2024-10-28,233.14349365234375,159.9199981689453,390.6099853515625,166.52914428710938,400.7795104980469,224.3413543701172,577.6939697265625,425.7378234863281,82.31832122802734,140.51031494140625,116.79228973388672,563.080322265625,283.6507263183594,82.56707000732422,117.93094635009766
2024-10-29,233.41319274902344,166.25,387.510009765625,169.48574829101562,393.0004577636719,221.7547149658203,592.8018798828125,431.0871276855469,79.03034973144531,141.24026489257812,114.31388854980469,559.982177734375,281.3451232910156,81.5193862915039,116.32415008544922
2024-10-30,229.8471221923828,148.60000610351562,379.239990234375,174.26028442382812,390.46380615234375,223.2569580078125,591.322998046875,431.66595458984375,78.5634765625,139.3303985595703,114.86904907226562,560.8090209960938,289.6094055175781,81.21007537841797,115.73896026611328
2024-10-31,225.66172790527344,144.07000732421875,376.20001220703125,170.91412353515625,391.6873779296875,220.77975463867188,567.12255859375,405.53826904296875,78.72241973876953,132.7508544921875,111.96436309814453,562.3431396484375,289.29998779296875,81.76882934570312,115.8282241821289
2024-11-01,222.66502380371094,141.86000061035156,379.6300048828125,171.09390258789062,390.533447265625,221.7945098876953,566.702880859375,409.55023193359375,76.83506774902344,135.3906707763672,112.4203872680664,565.3914184570312,290.18829345703125,82.00830841064453,114.01313781738281
2024-11-04,221.76600646972656,140.7100067138672,376.5199890136719,169.0462646484375,393.4978332519531,218.65074157714844,560.2280883789062,407.64404296875,77.84828186035156,136.04063415527344,112.87641143798828,555.6388549804688,291.29620361328125,82.2677230834961,117.643310546875
2024-11-05,223.2044219970703,141.66000366210938,383.3699951171875,169.5457000732422,397.9941711425781,220.3519744873047,571.9686279296875,410.6380310058594,78.12641143798828,139.90036010742188,113.44149017333984,564.863525390625,292.73345947265625,83.49501037597656,117.9904556274414
2024-11-06,222.47523498535156,145.10000610351562,416.8800048828125,176.3079376220703,386.3355407714844,245.7905731201172,571.5889282226562,419.3406066894531,74.0239028930664,145.59996032714844,112.7574462890625,594.41015625,306.8166809082031,83.25554656982422,120.01383209228516
2024-11-07,227.22999572753906,149.82000732421875,408.2099914550781,180.5430908203125,397.3475646972656,235.16546630859375,591.22314453125,424.58013916015625,74.12324523925781,148.8697509765625,113.223388671875,603.1366577148438,305.2196960449219,83.66463470458984,120.16261291503906
2024-11-08,226.9600067138672,147.9499969482422,393.3699951171875,178.14584350585938,403.7737121582031,235.7623748779297,588.8650512695312,421.6959228515625,76.45759582519531,147.6198272705078,114.82939910888672,613.4570922851562,307.2857971191406,84.64247131347656,120.12293243408203
2024-11-11,224.22999572753906,147.35000610351562,396.5400085449219,180.1435546875,406.1512145996094,238.0605010986328,582.699951171875,417.1749572753906,75.40465545654297,145.24998474121094,113.11434173583984,622.8610229492188,310.33001708984375,84.02383422851562,119.48815155029297
2024-11-12,224.22999572753906,143.6300048828125,393.010009765625,181.41207885742188,400.9684753417969,238.32911682128906,584.3486328125,422.1849365234375,73.76564025878906,148.27976989746094,111.7760009765625,612.3214111328125,309.8500061035156,84.80210876464844,119.36912536621094
2024-11-13,225.1199951171875,139.3000030517578,387.07000732421875,178.67523193359375,408.041259765625,239.9208984375,579.5325317382812,424.3506164550781,73.74576568603516,146.25991821289062,115.56300354003906,603.5550537109375,309.4800109863281,85.31098937988281,120.4800033569336
2024-11-14,228.22000122070312,138.83999633789062,387.3599853515625,175.37899780273438,403.59466552734375,240.6272430419922,576.69482421875,426.0372314453125,74.77884674072266,146.7498779296875,113.75872802734375,590.8836669921875,308.25,84.28326416015625,120.55999755859375
2024-11-15,225.0,134.89999389648438,384.07000732421875,172.29254150390625,406.0417785644531,244.04957580566406,553.6334228515625,414.1709899902344,75.84172058105469,141.97021484375,112.44021606445312,589.9671630859375,309.6400146484375,84.06375122070312,119.30999755859375
2024-11-18,228.02000427246094,138.92999267578125,384.4599914550781,175.0993194580078,408.2899475097656,243.77101135253906,553.9531860351562,414.9294738769531,75.88145446777344,140.1403350830078,113.65959167480469,587.3970947265625,312.1600036621094,83.89412689208984,120.30999755859375
2024-11-19,228.27999877929688,139.38999938964844,382.3299865722656,177.9160919189453,404.66900634765625,241.84097290039062,560.6378173828125,416.9554138183594,76.56686401367188,146.99986267089844,114.13543701171875,574.7953491210938,311.8500061035156,86.40855407714844,118.62999725341797
2024-11-20,229.0,137.60000610351562,381.5,175.77853393554688,397.9046325683594,239.5428466796875,565.064208984375,414.65997314453125,76.36819458007812,145.87994384765625,113.550537109375,598.20556640625,307.3900146484375,86.98727416992188,120.31999969482422
2024-11-21,228.52000427246094,137.49000549316406,389.5899963378906,167.4381103515625,408.2998962402344,243.5023956298828,562.6361694335938,412.8699951171875,76.84500122070312,146.65989685058594,112.98546600341797,595.2070922851562,309.8999938964844,88.19459533691406,121.93000030517578
2024-11-22,229.8699951171875,138.35000610351562,397.489990234375,164.57138061523438,417.79986572265625,247.27293395996094,558.6893920898438,417.0,76.0,141.94021606445312,114.7996597290039,588.6123657226562,309.9200134277344,90.24006652832031,121.79000091552734
2024-11-25,232.8699951171875,141.1300048828125,405.6499938964844,167.45806884765625,426.4244689941406,249.0039825439453,564.654541015625,418.7900085449219,76.63999938964844,136.01063537597656,117.05004119873047,603.5152587890625,313.19000244140625,89.3021469116211,119.97000122070312
2024-11-26,235.05999755859375,137.72000122070312,407.8299865722656,168.9263916015625,427.2699890136719,248.6856231689453,573.0776977539062,427.989990234375,77.48999786376953,136.9105682373047,115.16645812988281,604.4715576171875,311.82000732421875,91.10813903808594,117.97000122070312
2024-11-27,234.92999267578125,136.24000549316406,403.70001220703125,169.03627014160156,427.19000244140625,248.5065460205078,568.7412719726562,422.989990234375,78.5199966430664,135.33067321777344,116.78237915039062,606.0554809570312,314.70001220703125,91.6768798828125,117.66000366210938
2024-11-29,237.3300018310547,137.17999267578125,406.1099853515625,168.756591796875,429.1300048828125,248.43692016601562,573.8571166992188,423.4599914550781,78.66999816894531,138.240478515625,115.77118682861328,607.8685302734375,315.0799865722656,92.2955093383789,117.95999908447266
2024-12-02,239.58999633789062,142.05999755859375,402.510009765625,171.29368591308594,426.9599914550781,244.9847412109375,592.3522338867188,430.9800109863281,77.06999969482422,138.62045288085938,114.83930206298828,606.1949462890625,316.6499938964844,92.4352035522461,117.8499984741211
2024-12-03,242.64999389648438,141.97999572753906,399.260009765625,171.1438446044922,429.3500061035156,243.56210327148438,613.1554565429688,431.20001220703125,76.29000091552734,140.25033569335938,115.39447021484375,602.91748046875,313.010009765625,93.30328369140625,117.66999816894531
2024-12-04,243.00999450683594,143.99000549316406,399.510009765625,174.17037963867188,427.9200134277344,242.14938354492188,613.2853393554688,437.4200134277344,75.73999786376953,145.1300048828125,114.05613708496094,608.4562377929688,309.8999938964844,94.24119567871094,114.27999877929688
2024-12-05,243.0399932861328,141.36000061035156,394.9800109863281,172.44236755371094,426.5400085449219,244.21868896484375,608.439208984375,442.6199951171875,76.19999694824219,145.05999755859375,112.80702209472656,576.7578125,309.0799865722656,95.08932495117188,114.77999877929688
2024-12-06,242.83999633789062,138.58999633789062,395.0299987792969,174.510009765625,431.3699951171875,246.0890350341797,623.2672729492188,443.57000732421875,75.23999786376953,142.44000244140625,111.03247833251953,547.5199584960938,311.010009765625,95.48843383789062,113.56999969482422
2024-12-09,246.75,130.8699951171875,399.260009765625,175.3699951171875,429.17999267578125,242.55728149414062,613.0755004882812,446.0199890136719,74.69999694824219,138.80999755859375,114.42293548583984,560.6199951171875,308.29998779296875,93.62257385253906,112.9000015258789
2024-12-10,247.77000427246094,127.73999786376953,388.3900146484375,185.1699981689453,422.5899963378906,241.61216735839844,618.8208618164062,443.3299865722656,74.13999938964844,135.07000732421875,112.17254638671875,565.1900024414062,312.3800048828125,94.34098052978516,112.66999816894531
2024-12-11,246.49000549316406,130.14999389648438,388.8699951171875,195.39999389648438,421.3800048828125,242.27871704101562,632.1700439453125,448.989990234375,73.9800033569336,139.30999755859375,110.99282836914062,533.530029296875,313.7900085449219,94.75007629394531,111.91999816894531
2024-12-12,247.9600067138672,130.60000610351562,380.7799987792969,191.9600067138672,414.4200134277344,240.2889862060547,630.2815551757812,449.55999755859375,73.22000122070312,137.33999633789062,110.68550872802734,515.760009765625,314.2300109863281,93.88199615478516,111.81999969482422
2024-12-13,248.1300048828125,126.91000366210938,380.510009765625,189.82000732421875,416.9800109863281,238.70716857910156,619.8499755859375,447.2699890136719,73.62000274658203,134.25,110.16999053955078,520.47998046875,314.739990234375,94.25,110.83999633789062
2024-12-16,251.0399932861328,126.69000244140625,378.9200134277344,196.66000366210938,410.7099914550781,238.34901428222656,624.239990234375,451.5899963378906,72.79000091552734,132.0,108.87000274658203,498.5,315.8900146484375,94.87000274658203,108.47000122070312
2024-12-17,253.47999572753906,125.0199966430664,375.79998779296875,195.4199981689453,408.4700012207031,237.13528442382812,619.4400024414062,454.4599914550781,72.2699966430664,130.38999938964844,108.87000274658203,485.5199890136719,318.29998779296875,95.41999816894531,108.01000213623047
2024-12-18,248.0500030517578,121.41000366210938,363.8900146484375,188.39999389648438,393.82000732421875,229.1863250732422,597.1900024414062,437.3900146484375,70.5199966430664,128.91000366210938,103.91000366210938,499.7200012207031,309.7799987792969,93.55000305175781,106.41999816894531
2024-12-19,249.7899932861328,118.87999725341797,360.3699951171875,188.50999450683594,385.0199890136719,231.76303100585938,595.5700073242188,437.0299987792969,69.7699966430664,130.67999267578125,101.4000015258789,489.25,314.8800048828125,93.4000015258789,105.51000213623047
2024-12-20,254.49000549316406,119.20999908447266,366.0400085449219,191.41000366210938,392.6000061035156,236.3791961669922,585.25,436.6000061035156,71.66999816894531,134.6999969482422,103.31999969482422,500.1300048828125,317.7099914550781,92.23999786376953,105.87000274658203
2024-12-23,255.27000427246094,124.5999984741211,365.3900146484375,194.6300048828125,392.45001220703125,237.16513061523438,599.8499755859375,435.25,72.48999786376953,139.6699981689453,104.13999938964844,506.3399963378906,317.2200012207031,90.3499984741211,106.30000305175781
2024-12-24,258.20001220703125,126.29000091552734,367.57000732421875,196.11000061035156,396.1400146484375,241.0649871826172,607.75,439.3299865722656,72.91000366210938,140.22000122070312,104.69999694824219,506.1000061035156,320.6499938964844,92.68000030517578,106.4000015258789
2024-12-26,259.0199890136719,125.05999755859375,367.1199951171875,195.60000610351562,395.1400146484375,241.89071655273438,603.3499755859375,438.1099853515625,72.37000274658203,139.92999267578125,106.88999938964844,511.1499938964844,320.9100036621094,92.79000091552734,106.48999786376953
2024-12-27,255.58999633789062,125.19000244140625,364.8599853515625,192.75999450683594,392.8599853515625,239.93084716796875,599.8099975585938,430.5299987792969,72.11000061035156,137.00999450683594,105.23999786376953,509.989990234375,318.6600036621094,91.66000366210938,106.4800033569336
2024-12-30,252.1999969482422,122.44000244140625,363.010009765625,191.24000549316406,389.42999267578125,238.09036254882812,591.239990234375,424.8299865722656,71.76000213623047,137.49000549316406,105.0999984741211,507.79998779296875,315.30999755859375,90.56999969482422,105.76000213623047
2024-12-31,250.4199981689453,120.79000091552734,362.760009765625,189.3000030517578,388.989990234375,238.4783477783203,585.510009765625,421.5,71.69000244140625,134.2899932861328,105.69999694824219,505.8599853515625,316.0400085449219,90.3499984741211,107.56999969482422
